Código,Descrição,Divisão,Carga de Incêndio,Descrição original
M-68-2,"Montagem, e desmontagem de andaimes e outras estruturas temporárias",M-4,200,Montagem e desmontagem de andaimes e outras estruturas temporárias
M-68-3,Montagem e desmontagem de andaimes e outras estruturas temporárias,M-4,200,Montagem e desmontagem de andaimes e outras estruturas temporárias
M-69-0,Obras de alvenaria,M-4,40,
M-69-1,"de alvenaria, Obras",M-4,40,Obras de alvenaria
M-69-2,"Obras, de alvenaria",M-4,40,Obras de alvenaria
M-69-3,Obras de alvenaria,M-4,40,Obras de alvenaria
M-70-0,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras,M-4,300,
M-70-1,"de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras, Serviços",M-4,300,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras
M-70-2,"Serviços, de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras",M-4,300,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras
M-70-3,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras,M-4,300,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras
M-71-0,Perfuração e construção de poços de água,M-4,300,
M-71-1,"e construção de poços de água, Perfuração",M-4,300,Perfuração e construção de poços de água
M-71-2,"Perfuração, e construção de poços de água",M-4,300,Perfuração e construção de poços de água
M-71-3,Perfuração e construção de poços de água,M-4,300,Perfuração e construção de poços de água
M-72-0,Serviços especializados para construção não especificados  anteriormente,M-4,300,
M-72-1,"especializados para construção não especificados  anteriormente, Serviços",M-4,300,Serviços especializados para construção não especificados  anteriormente
M-72-2,"Serviços, especializados para construção não especificados  anteriormente",M-4,300,Serviços especializados para construção não especificados  anteriormente
M-72-3,Serviços especializados para construção não especificados  anteriormente,M-4,300,Serviços especializados para construção não especificados  anteriormente
M-73-0,Restauração e conservação de lugares e prédios históricos,M-4,300,
M-73-1,"e conservação de lugares e prédios históricos, Restauração",M-4,300,Restauração e conservação de lugares e prédios históricos
M-73-2,"Restauração, e conservação de lugares e prédios históricos",M-4,300,Restauração e conservação de lugares e prédios históricos
M-73-3,Restauração e conservação de lugares e prédios históricos,M-4,300,Restauração e conservação de lugares e prédios históricos
M-74-0,Silos,M-5,1000,
M-74-1,Silos,M-5,1000,Silos
M-74-2,Silos,M-5,1000,Silos
M-74-3,Silos,M-5,1000,Silos
M-75-0,"Atividades de jardins botânicos, zoológicos, parques nacionais,  reservas ecológicas e áreas de proteção ambiental ²",M-6,500,
M-75-1,"de jardins botânicos, zoológicos, parques nacionais,  reservas ecológicas e áreas de proteção ambiental ², Atividades",M-6,500,"Atividades de jardins botânicos, zoológicos, parques nacionais,  reservas ecológicas e áreas de proteção ambiental ²"
M-75-2,"Atividades, de jardins botânicos, zoológicos, parques nacionais,  reservas ecológicas e áreas de proteção ambiental ²",M-6,500,"Atividades de jardins botânicos, zoológicos, parques nacionais,  reservas ecológicas e áreas de proteção ambiental ²"
M-75-3,"Atividades de jardins botânicos, zoológicos, parques nacionais,  reservas ecológicas e áreas de proteção ambiental ²",M-6,500,"Atividades de jardins botânicos, zoológicos, parques nacionais,  reservas ecológicas e áreas de proteção ambiental ²"
M-76-0,Pátio de containers,M-7,400,
M-76-1,"de containers, Pátio",M-7,400,Pátio de containers
M-76-2,"Pátio, de containers",M-7,400,Pátio de containers
M-76-3,Pátio de containers,M-7,400,Pátio de containers
